"Day","Start Time","End Time","Program","Technical assistance","Available technical assistance","Email","Facilitators","Topic","Outline","Audience","Slack channel name","Slack channel link","Zoom link"
2024-10-15,"2024-10-15 07:00:00","2024-10-16 07:15:00","Conference opening","Giulia Masoero, Sofia Paraskevopoulou","Sofia, Giulia, Matthieu, Leonardo","[email]","SORTEE leadership","Opening remarks","Short talk by SORTEE leadership","Everyone",NA,NA,NA
2024-10-15,"2024-10-15 07:15:00","2024-10-15 07:30:00","Plenary 1: Chuan-Peng Hu - Promoting Open Science via grassroots network in a developing country","Giulia Masoero, Sofia Paraskevopoulou","Sofia, Giulia, Matthieu, Leonardo","[email]","Chuan-Peng Hu","Open Science is becoming a mainstream scientific ideology in the sciences. However, due to inadequate research infrastructures, limited resources, and a lack of local support, amongst various other difficulties, researchers in developing countries are facing significant hurdles in moving Open Science forward. The Chinese Open Science Network (COSN) was initiated to make the voice of Open Science heard by Chinese-speaking early-career researchers (ECRs) and to bridge the Chinese-speaking community with the broader open science communities. COSN has organized in-person workshops, online journal club sessions, talks, and tutorials, and has translated English articles/blogs into Chinese. Now, the COSN official WeChat account has over 32,000 subscribers, and more than 1,000 researchers/students actively participate in discussions on Open Science. In this talk, I will share COSN’s experiences and insights in developing such a grassroots network and provide tips for ECRs in developing countries who would like to start their Open Science initiatives.","30 min presentation, 30 min questions","Everyone","#conf2024-plenary1-chuan-peng-hu","https://app.slack.com/client/T01R8PN145B/C07KECFUY79",NA
2024-10-15,"2024-10-15 07:30:00","2024-10-15 08:15:00","Plenary 1 (continued)","Giulia Masoero, Sofia Paraskevopoulou",NA,NA,"Chuan-Peng Hu","Open Science is becoming a mainstream scientific ideology in the sciences. However, due to inadequate research infrastructures, limited resources, and a lack of local support, amongst various other difficulties, researchers in developing countries are facing significant hurdles in moving Open Science forward. The Chinese Open Science Network (COSN) was initiated to make the voice of Open Science heard by Chinese-speaking early-career researchers (ECRs) and to bridge the Chinese-speaking community with the broader open science communities. COSN has organized in-person workshops, online journal club sessions, talks, and tutorials, and has translated English articles/blogs into Chinese. Now, the COSN official WeChat account has over 32,000 subscribers, and more than 1,000 researchers/students actively participate in discussions on Open Science. In this talk, I will share COSN’s experiences and insights in developing such a grassroots network and provide tips for ECRs in developing countries who would like to start their Open Science initiatives.","30 min presentation, 30 min questions","Everyone","#conf2024-plenary1-chuan-peng-hu","https://app.slack.com/client/T01R8PN145B/C07KECFUY80",NA
2024-10-15,"2024-10-15 08:15:00","2024-10-15 08:55:00","Unconference 1a: What is SORTEE and what could we become?","Giulia Masoero, Sofia Paraskevopoulou","Sofia, Giulia, Matthieu, Leonardo","[email]","SORTEE leadership","Discuss what SORTEE is, how to get involved, and future directions and priorities for the society.","This unconference has two goals: (1) to provide information and encouragement for participants to actively contribute to SORTEE; and (2) to receive feedback from participants about improving the Society.","Everyone","#conf2024-u01-what-is-sortee-and-what-could-we-become","https://app.slack.com/client/T01R8PN145B/C07KUS4AYBV",NA
2024-10-15,"2024-10-15 09:00:00","2024-10-15 09:30:00","Workshop 1: Reproducible research and collaboration in git + Github","Giulia Masoero, Sofia Paraskevopoulou","Sofia, Giulia, Matthieu","[email]","Daniel Morillo-Cuadrado, Kevin Bairos-Novak","Participants will practice creating a GitHub repository and adding/editing code and text in Rstudio. A few tools will be provided to help them take in these practices, so they are able to use them in their everyday workflows. As a result, they are expected to have resources to help them make their research more open and reproducible, including the whole research workflow and not just its outcomes.","1) Creating a repository in GitHub. 2) Cloning the repository locally with Rstudio. 3) Tracking changes. 4) A few good practices for versioning research projects.","Participants should ideally be proficient in R or Python; if they are not familiar with these, they can still participate but they will not be able to get the full potential from it. For best use of the workshop, a ""BYOP"" (Bring your own project) format is encouraged: Participants can use their own data, script(s), notebook(s), and/or computable documents. Participants will need to install in advance the following in their computers: R, Git, Rstudio (Support for installing the software will be provided during the previous week to the conference). Finally, they will also need to create a GitHub account.","#conf2024-w01-reproducible-research-and-collaboration-in-git-and-github","https://app.slack.com/client/T01R8PN145B/C07L7L8FUG1",NA
2024-10-15,"2024-10-15 09:30:00","2024-10-15 10:00:00","Workshop 1 (continued)","Giulia Masoero, Sofia Paraskevopoulou",NA,NA,"Daniel Morillo-Cuadrado, Kevin Bairos-Novak","Participants will practice creating a GitHub repository and adding/editing code and text in Rstudio. A few tools will be provided to help them take in these practices, so they are able to use them in their everyday workflows. As a result, they are expected to have resources to help them make their research more open and reproducible, including the whole research workflow and not just its outcomes.","1) Creating a repository in GitHub. 2) Cloning the repository locally with Rstudio. 3) Tracking changes. 4) A few good practices for versioning research projects.","Participants should ideally be proficient in R or Python; if they are not familiar with these, they can still participate but they will not be able to get the full potential from it. For best use of the workshop, a ""BYOP"" (Bring your own project) format is encouraged: Participants can use their own data, script(s), notebook(s), and/or computable documents. Participants will need to install in advance the following in their computers: R, Git, Rstudio (Support for installing the software will be provided during the previous week to the conference). Finally, they will also need to create a GitHub account.","#conf2024-w01-reproducible-research-and-collaboration-in-git-and-github","https://app.slack.com/client/T01R8PN145B/C07L7L8FUG2",NA
2024-10-15,"2024-10-15 10:00:00","2024-10-15 10:25:00","Workshop 1 (continued)","Giulia Masoero, Sofia Paraskevopoulou",NA,NA,"Daniel Morillo-Cuadrado, Kevin Bairos-Novak","Participants will practice creating a GitHub repository and adding/editing code and text in Rstudio. A few tools will be provided to help them take in these practices, so they are able to use them in their everyday workflows. As a result, they are expected to have resources to help them make their research more open and reproducible, including the whole research workflow and not just its outcomes.","1) Creating a repository in GitHub. 2) Cloning the repository locally with Rstudio. 3) Tracking changes. 4) A few good practices for versioning research projects.","Participants should ideally be proficient in R or Python; if they are not familiar with these, they can still participate but they will not be able to get the full potential from it. For best use of the workshop, a ""BYOP"" (Bring your own project) format is encouraged: Participants can use their own data, script(s), notebook(s), and/or computable documents. Participants will need to install in advance the following in their computers: R, Git, Rstudio (Support for installing the software will be provided during the previous week to the conference). Finally, they will also need to create a GitHub account.","#conf2024-w01-reproducible-research-and-collaboration-in-git-and-github","https://app.slack.com/client/T01R8PN145B/C07L7L8FUG3",NA
2024-10-15,"2024-10-15 10:30:00","2024-10-15 11:00:00","Hackathon 1: Practices to Reduce Research Waste in Ecology","Giulia Masoero, Sofia Paraskevopoulou, Caleb Onoja Akogwu","Sofia, Giulia, Matthieu, Caleb","Marija Slack","Marija Purgar, Renato Vidić, Anita Tarandek, Antica Culina","Research waste refers to research with limited or no informational value to the end user. Open science practices have a strong potential to reduce different components of research waste. In this hackathon, we will use published literature to identify and extract practices and strategies that reduce waste occurring at different stages of research (e.g. study design, methodology, and reporting).","We will start with a brief introduction to research waste (5 min), followed by an overview of the hackathon's structure (5 min). Participants will then be introduced to selected literature from which they will extract practices with the potential to reduce waste (5 min), and data extraction sheet (5 min). The main session will involve data extraction (60 min) with pre-determined variables of interest including general information on the article (e.g. DOI, Title, Journal),  Field of Research, Stage of research waste addressed, Recommended mitigation measure, Who is responsible for implementing the measure, Is the measure related to Open Science related practice (Y/N). The hackathon will conclude with a closing summary (10 min).","Active participants should ideally be familiar with Open Science.","#conf2024-h01-practices-to-reduce-research-waste-in-ecology","https://app.slack.com/client/T01R8PN145B/C07LHQ1T9SL",NA
2024-10-15,"2024-10-15 11:00:00","2024-10-15 11:25:00","Hackathon 1 (continued)","Giulia Masoero, Sofia Paraskevopoulou, Caleb Onoja Akogwu",NA,NA,"Marija Purgar, Renato Vidić, Anita Tarandek, Antica Culina","Research waste refers to research with limited or no informational value to the end user. Open science practices have a strong potential to reduce different components of research waste. In this hackathon, we will use published literature to identify and extract practices and strategies that reduce waste occurring at different stages of research (e.g. study design, methodology, and reporting).","We will start with a brief introduction to research waste (5 min), followed by an overview of the hackathon's structure (5 min). Participants will then be introduced to selected literature from which they will extract practices with the potential to reduce waste (5 min), and data extraction sheet (5 min). The main session will involve data extraction (60 min) with pre-determined variables of interest including general information on the article (e.g. DOI, Title, Journal),  Field of Research, Stage of research waste addressed, Recommended mitigation measure, Who is responsible for implementing the measure, Is the measure related to Open Science related practice (Y/N). The hackathon will conclude with a closing summary (10 min).","Active participants should ideally be familiar with Open Science.","#conf2024-h01-practices-to-reduce-research-waste-in-ecology","https://app.slack.com/client/T01R8PN145B/C07LHQ1T9SL",NA
2024-10-15,"2024-10-15 11:30:00","2024-10-15 12:00:00","Unconference 2a: How can SORTEE make a difference? A discussion on advocating for Open, Reliable and Transparent science","Sofia Paraskevopoulou, Matthieu Paquet, Caleb Onoja Akogwu","Sofia, Giulia, Matthieu, Caleb","[email]","Joel Pick, Ed Ivimey-Cook, Daniel Morillo-Cuadrado, Elina Takola, Kevin Bairos-Novak, Julia Sharapi","The progress, current actions and future objectives of the SORTEE advocacy committee.","We will discuss the progress and current actions of the advocacy committee, namely: 1) Development of SORTEE’s Open Science position statements. 2) Our general strategy for advocating open science practices across EcoEvo journals. 3) Advocating for widespread adoption of data editors by EcoEvo journals. 4) Advocating for the use of registered reports by researchers and journals. We will also seek member input for new advocacy initiatives.","Everyone","#conf2024-u02-how-can-sortee-make-a-difference","https://app.slack.com/client/T01R8PN145B/C07KNBU4NES",NA
2024-10-15,"2024-10-15 12:00:00","1899-12-30 12:25:00","Unconference 2a (continued)","Sofia Paraskevopoulou, Matthieu Paquet, Caleb Onoja Akogwu",NA,NA,"Joel Pick, Ed Ivimey-Cook, Daniel Morillo-Cuadrado, Elina Takola, Kevin Bairos-Novak, Julia Sharapi","The progress, current actions and future objectives of the SORTEE advocacy committee.","We will discuss the progress and current actions of the advocacy committee, namely: 1) Development of SORTEE’s Open Science position statements. 2) Our general strategy for advocating open science practices across EcoEvo journals. 3) Advocating for widespread adoption of data editors by EcoEvo journals. 4) Advocating for the use of registered reports by researchers and journals. We will also seek member input for new advocacy initiatives.","Everyone","#conf2024-u02-how-can-sortee-make-a-difference","https://app.slack.com/client/T01R8PN145B/C07KNBU4NES",NA
2024-10-15,"2024-10-15 12:30:00","2024-10-15 13:00:00","Lunch break / Social mixer","Marija Purgar, Matthieu Paquet, Leonardo Capitani","Marija, Matthieu, Leonardo, Caleb",NA,"SORTEE Member Engagement Committee","Social break","For these 30 minutes, we propose 15 minutes of individual coffee/lunch break followed by 15 minutes of social break. Join us at 12:45 UTC to enjoy an informal and fun chat with other conference attendees.","Everyone","#conf2024-social-breaks","https://app.slack.com/client/T01R8PN145B/C07KV1GE9KL",NA
2024-10-15,"2024-10-15 13:00:00","2024-10-15 13:30:00","Workshop 2: Opening Ecological Data with Creative Commons Licenses","Marija Purgar, Matthieu Paquet, Leonardo Capitani","Marija, Matthieu, Leonardo, Caleb","[email]; [email]","Taylor Campbell, Jan Ainali","This workshop shares Creative Commons (CC) licenses and tools for attribution and metadata, which are already being used worldwide. CC also has free training and consulting available to all participants who want to learn more as you open access to ecological data.","We will provide a thorough overview of the licenses and tools available and examples of how they are being used to open and maximize sharing of ecological data worldwide. We will also listen to the use cases represented in the room, and offer customized support to participants.","Data and research managers with the authority to influence licensing decisions, platform user experiences, and/or data sharing/use policies.","#conf2024-w02-opening-ecological-data-with-creative-commons-licenses","https://app.slack.com/client/T01R8PN145B/C07KNCDB64W",NA
2024-10-15,"2024-10-15 13:30:00","2024-10-15 13:55:00","Workshop 2 (continued)","Marija Purgar, Matthieu Paquet, Leonardo Capitani",NA,NA,"Taylor Campbell, Jan Ainali","This workshop shares Creative Commons (CC) licenses and tools for attribution and metadata, which are already being used worldwide. CC also has free training and consulting available to all participants who want to learn more as you open access to ecological data.","We will provide a thorough overview of the licenses and tools available and examples of how they are being used to open and maximize sharing of ecological data worldwide. We will also listen to the use cases represented in the room, and offer customized support to participants.","Data and research managers with the authority to influence licensing decisions, platform user experiences, and/or data sharing/use policies.","#conf2024-w02-opening-ecological-data-with-creative-commons-licenses","https://app.slack.com/client/T01R8PN145B/C07KNCDB64W",NA
2024-10-15,"2024-10-15 14:00:00","2024-10-15 14:30:00","Unconference 3: Barriers to equitable participation in Open Science","Marija Purgar, Matthieu Paquet","Marija,  Matthieu, Caleb","[email]; [email]","Freddy Hillemann, Swastika Issar","Advancing Equity in Open Science: Addressing Resource and Reward Disparities","We will discuss how resource and reward distribution may contribute to uneven ability to participate fully in Open Science, and what practical steps can be taken to combat the perpetuation of inequalities. This session will primarily function as a collaborative brainstorming and discussion forum, aimed at identifying common goals and potentially drafting recommendation guidelines to promote equitable practices in Open Science. Post-conference follow-up meetings will help refine the output. Collaborative tools (e.g., shared documents and communication platforms) will be used to facilitate group work during and after the conference.","While the session is open to everyone interested in EDI initiatives, it is ideally geared towards those who are actively engaged in addressing these issues. We seek participants who can share their experiences with discrimination and contribute constructive input to our discussions and solutions.","#conf2024-u03-barriers-to-equitable-participation-in-open-science","https://app.slack.com/client/T01R8PN145B/C07L7MHG08H",NA
2024-10-15,"2024-10-15 14:30:00","2024-10-15 14:55:00","Unconference 3 (continued)","Marija Purgar, Matthieu Paquet",NA,NA,"Freddy Hillemann, Swastika Issar","Advancing Equity in Open Science: Addressing Resource and Reward Disparities","We will discuss how resource and reward distribution may contribute to uneven ability to participate fully in Open Science, and what practical steps can be taken to combat the perpetuation of inequalities. This session will primarily function as a collaborative brainstorming and discussion forum, aimed at identifying common goals and potentially drafting recommendation guidelines to promote equitable practices in Open Science. Post-conference follow-up meetings will help refine the output. Collaborative tools (e.g., shared documents and communication platforms) will be used to facilitate group work during and after the conference.","While the session is open to everyone interested in EDI initiatives, it is ideally geared towards those who are actively engaged in addressing these issues. We seek participants who can share their experiences with discrimination and contribute constructive input to our discussions and solutions.","#conf2024-u03-barriers-to-equitable-participation-in-open-science","https://app.slack.com/client/T01R8PN145B/C07L7MHG08H",NA
2024-10-15,"2024-10-15 15:00:00","2024-10-15 15:30:00","Unconference 4: Preregistration in Ecology and Evolutionary Biology: What do we need and where to start?","Stephanie Flaman, Matthieu Paquet","Stephanie, Matthieu","Marija Slack","Marija Purgar, Paul Glasziou, Tin Klanjscek, Shinichi Nakagawa, Antica Culina, Matthew Grainger, Malgorzata Lagisz","What do we as ecologists and evolutionary biologists need to preregister a study and where to start.","1) Discuss the need for an ecology-specific registry or whether existing infrastructure (e.g., OSF) is sufficient. 2) Explore the concept of modular registration tailored to ecologists, such as registering hypotheses and data collection plans first, followed by the analysis plan. 3) Showcase an example of ecology-specific preregistration.  4) Provide resources and guidance for starting with preregistration.
Questions for participants: What are the potential benefits and challenges of an ecology-specific registry? Would you consider using modular or ‘classical’ registration in your research?","Everyone interested in preregistration.","#conf2024-u04-preregistration-in-ecology-and-evolutionary-biology","https://app.slack.com/client/T01R8PN145B/C07LHRCBKRN",NA
2024-10-15,"2024-10-15 15:30:00","2024-10-15 15:55:00","Unconference 4 (continued)","Stephanie Flaman, Matthieu Paquet",NA,NA,"Marija Purgar, Paul Glasziou, Tin Klanjscek, Shinichi Nakagawa, Antica Culina, Matthew Grainger, Malgorzata Lagisz","What do we as ecologists and evolutionary biologists need to preregister a study and where to start.","1) Discuss the need for an ecology-specific registry or whether existing infrastructure (e.g., OSF) is sufficient. 2) Explore the concept of modular registration tailored to ecologists, such as registering hypotheses and data collection plans first, followed by the analysis plan. 3) Showcase an example of ecology-specific preregistration.  4) Provide resources and guidance for starting with preregistration.
Questions for participants: What are the potential benefits and challenges of an ecology-specific registry? Would you consider using modular or ‘classical’ registration in your research?","Everyone interested in preregistration.","#conf2024-u04-preregistration-in-ecology-and-evolutionary-biology","https://app.slack.com/client/T01R8PN145B/C07LHRCBKRN",NA
2024-10-15,"2024-10-15 16:00:00","2024-10-15 16:30:00","Hackathon 2: The Many Extractors Hackathon","Marija Purgar, Stephanie Flaman","Marija, Stephanie","[email]","Szymon Drobniak","Probing the impact that individual decisions made by data extractors in meta-analyses have on the final outcomes of such studies.","The participants will be given a set of papers identified in one or a few published meta-analyses and will be asked to extract the relevant data in accordance with the hypotheses and predictions of the original meta-analytic study. Extraction will be coordinated using individual, preformatted Google sheets where participants will record their extractions and relevant decisions. Before the hackathon (a couple of weeks before), all participants will be provided with a brief recap of the most important principles of data extraction in meta-analyses. We will not impose any extraction methods, leaving this to the participants to avoid biasing their personal decisions on how to extract data.","The hackathon would be open to everyone, but preferably, it should be attended by people with experience in conducting meta-analyses (in particular - with experience in extracting data from published studies for use in meta-analyses). You will be a perfect candidate if you know how to (i) use in-text statistics and figures to extract relevant quantitative information pertaining to required effect sizes and (ii) convert non-standard and effect size measures to some unified type.","#conf2024-h02-the-many-extractors-hackathon","https://app.slack.com/client/T01R8PN145B/C07M5C658LX",NA
2024-10-15,"2024-10-15 16:30:00","2024-10-15 17:00:00","Hackathon 2","Marija Purgar, Stephanie Flaman",NA,NA,NA,NA,NA,NA,"#conf2024-h02-the-many-extractors-hackathon","https://app.slack.com/client/T01R8PN145B/C07M5C658LX",NA
2024-10-15,"2024-10-15 17:00:00","2024-10-15 17:30:00","Hackathon 2","Marija Purgar, Stephanie Flaman",NA,NA,NA,NA,NA,NA,"#conf2024-h02-the-many-extractors-hackathon","https://app.slack.com/client/T01R8PN145B/C07M5C658LX",NA
2024-10-15,"2024-10-15 17:30:00","2024-10-15 17:55:00","Hackathon 2","Marija Purgar, Stephanie Flaman",NA,NA,NA,NA,NA,NA,"#conf2024-h02-the-many-extractors-hackathon","https://app.slack.com/client/T01R8PN145B/C07M5C658LX",NA
2024-10-15,"2024-10-15 18:00:00","2024-10-15 18:30:00","Plenary 2: Kate Laskowski - What to do when you don't trust your data anymore","Marija Purgar, Ramakrishnan Vasudeva","Marija, Ram","[email]","Kate Laskowski","Science is built on trust. Trust that our experiments will work. Trust that our collaborators will pull their weight on our projects. And most importantly, trust that the data we so painstakingly collect are accurate and as representative of the real world that they can be. And so when I realized that I could no longer trust the data that I had reported in some of my papers, I did what I think was the only correct course of action. I retracted them. In this talk, I retell how and why I came to the decision to retract some of my favorite papers and highlight some of the lessons I learned. I focus on steps that both individual researchers and our community at large can take to improve trust in the integrity of our work.","30 min presentation, 30 min questions","Everyone","#conf2024-plenary2-kate-laskowski","https://app.slack.com/client/T01R8PN145B/C07L7K899TK",NA
2024-10-15,"2024-10-15 18:30:00","1899-12-30 18:55:00","Plenary 2 (continued)","Marija Purgar, Ramakrishnan Vasudeva",NA,NA,"Kate Laskowski","Science is built on trust. Trust that our experiments will work. Trust that our collaborators will pull their weight on our projects. And most importantly, trust that the data we so painstakingly collect are accurate and as representative of the real world that they can be. And so when I realized that I could no longer trust the data that I had reported in some of my papers, I did what I think was the only correct course of action. I retracted them. In this talk, I retell how and why I came to the decision to retract some of my favorite papers and highlight some of the lessons I learned. I focus on steps that both individual researchers and our community at large can take to improve trust in the integrity of our work.","30 min presentation, 30 min questions","Everyone","#conf2024-plenary2-kate-laskowski","https://app.slack.com/client/T01R8PN145B/C07L7K899TK",NA
2024-10-15,"2024-10-15 19:00:00","2024-10-15 19:30:00","Lunch break / Social mixer","Marija Purjar, Stephanie Flaman","Marija, Stephanie",NA,"SORTEE Member Engagement Committee","Social break","For these 30 minutes, we propose 15 minutes of individual coffee/lunch break followed by 15 minutes of social break. Join us at 19:15 UTC to enjoy an informal and fun chat with other conference attendees.","Everyone","#conf2024-social-breaks","https://app.slack.com/client/T01R8PN145B/C07KV1GE9KL",NA
2024-10-15,"2024-10-15 19:30:00","2024-10-15 20:00:00","Workshop 3: Streamlining Ecological Forecasting with SyncroSim: Tools for Open, Reliable, and Transparent Research Practices","Stephanie Flaman, Ramakrishnan Vasudeva","Stephanie, Ram","[email]; [email]","Alessandro Filazzola, Carina Firkowski","Participants will learn to create and manage reusable ecological forecasting workflows, integrating multiple models and datasets with SyncroSim, promoting open and reliable research practices.","The workshop will begin with a 10-minute introduction of the common challenges associated with conducting reproducible ecological workflows. We will provide a comparison of other reproducible workflow software and IDEs. This will be followed by a 15-minute overview of SyncroSim, highlighting its features specifically around increase the ease of complex ecological modeling and data management. The core of the workshop will be a 30-minute session where we demonstrate how SyncroSim can be used to create an end-to-end reusable multi-model workflow that includes pre-processing model inputs, running multiple models in succession, post-processing results, and data visualization. A 10-minute demonstration of additional packages, such as landscape change, connectivity analysis, and fire probability modeling, will follow. Next, a 10-minute segment will cover SyncroSim's cloud-based solution for dashboarding and sharing. The workshop will conclude with a 15-minute Q&A session.","The target audience is designed for individuals without substantial technical expertise, but who some experience with ecological modeling. For instance, a basic understanding of the mechanics behind species distribution modeling would be a plus, even if the individual has no coding knowledge. The workshop will also be useful for more advanced users, who can custom design their own packages to work with the SyncroSim software or who would use the R (rsyncrosim) and Python (pysyncrosim) packages to interface with the SyncroSim API.","#conf2024-w03-streamlining-ecological-forecasting-with-syncrosim","https://app.slack.com/client/T01R8PN145B/C07KV2DTXNW",NA
